"","wojewodztwo","rok","frekwencja","ludność w tysiącach [tys. osób]","ludność wg grup wieku i płci; 0-14;ogółem;[osoba]","ludność wg grup wieku i płci; 0-4;ogółem;[osoba]","ludność wg grup wieku i płci; 10-14;ogółem;[osoba]","ludność wg grup wieku i płci; 15-19;ogółem;[osoba]","ludność wg grup wieku i płci; 20-24;ogółem;[osoba]","ludność wg grup wieku i płci; 25-29;ogółem;[osoba]","ludność wg grup wieku i płci; 30-34;ogółem;[osoba]","ludność wg grup wieku i płci; 35-39;ogółem;[osoba]","ludność wg grup wieku i płci; 40-44;ogółem;[osoba]","ludność wg grup wieku i płci; 45-49;ogółem;[osoba]","ludność wg grup wieku i płci; 50-54;ogółem;[osoba]","ludność wg grup wieku i płci; 55-59;ogółem;[osoba]","ludność wg grup wieku i płci; 5-9;ogółem;[osoba]","ludność wg grup wieku i płci; 60-64;ogółem;[osoba]","ludność wg grup wieku i płci; 65-69;ogółem;[osoba]","ludność wg grup wieku i płci; 70 i więcej;ogółem;[osoba]","ludność wg grup wieku i płci; 70-74;ogółem;[osoba]","ludność wg grup wieku i płci; 75-79;ogółem;[osoba]","ludność wg grup wieku i płci; 80-84;ogółem;[osoba]","ludność wg grup wieku i płci; 85 i więcej;ogółem;[osoba]","produkt krajowy brutto na 1 mieszkańca [zł]","przeciętne dalsze trwanie życia; kobiety [lata]","przeciętne dalsze trwanie życia; mężczyźni [lata]","Studenci uczelni na 10 tys. ludności; ogółem [osoba]","Studenci uczelni na 10 tys. ludności; w wieku 19-24 lata [osoba]","udział ludności w wieku poprodukcyjnym [%]","udział ludności w wieku produkcyjnym [%]","udział ludności w wieku przedprodukcyjnym [%]","współczynnik feminizacji ogółem [osoba]","współczynnik obciążenia demograficznego osobami starszymi [osoba]","współczynnik skolaryzacji brutto; szkoły podstawowe [%]","współczynnik skolaryzacji brutto; szkoły policealne, w tym kolegia (wiek 19-21 lat) [%]","współczynnik skolaryzacji brutto; szkoły specjalne przysposabiające do pracy (wiek 15-18 lat) [%]","współczynnik skolaryzacji brutto; szkoły zawodowe i ogólnozawodowe [%]","współczynnik skolaryzacji netto; szkoły podstawowe [%]","absolwenci studiów na 10 tys. ludności;[osoba]","km2","gęstość zaludnienia [osób na km2]","zmiana produktu krajowego brutto na 1 mieszkańca [%, 1 rok]","zmiana produktu krajowego brutto na 1 mieszkańca [%, 2 lata]","zmiana produktu krajowego brutto na 1 mieszkańca [%, 3 lata]","zmiana produktu krajowego brutto na 1 mieszkańca [%, 4 lata]","zmiana produktu krajowego brutto na 1 mieszkańca [%, 5 lat]","przeciętne dalsze trwanie życia; ogółem [lata]","syntetyczna_zmienna_obciazenia","syntetyczna_zmienna_obciazenia2","ludność deklarująca narodowość: angielska","ludność deklarująca narodowość: białoruska","ludność deklarująca narodowość: kaszubska","ludność deklarująca narodowość: niemiecka","ludność deklarująca narodowość: niepolska","ludność deklarująca narodowość: polska","ludność deklarująca narodowość: ukraińska","ludność deklarująca narodowość: śląska","post2005"
"30","mazowieckie",2022,0.792738025059528,5510.61,0.163648248143763,0.0509386253287294,0.057029600342031,0.0486510391223334,0.0472343180757419,0.0590130461008687,0.0735437370658649,0.0852192097719818,0.0854151952632484,0.0780993109295302,0.0604883813267927,0.0531029947308938,0.055680022473003,0.0578803225485663,0.0631046061671553,0.124599590753259,0.0506578942592946,0.0307911353584684,0.0205882758575636,0.0225622852779328,127791,81.5,73.8,481,8565,21.9,58.7,19.4,109,28.9,99.83,26.28,1.06,33.29,98.6,101,35558,154.975251701446,0.186424784840917,0.206812025583719,0.208041939928926,0.226179614548486,0.244258466329311,77.8157894736842,0.382327074582255,1.46252133180093,0.00130217593511251,0.00180675112434354,0.000254759678072849,0.00102641962364919,0.020988451334379,0.993965586690316,0.00298274899298424,0.000930200553510819,1
"31","małopolskie",2004,0.433019422092884,3260.2,NA,0.0507830652159177,0.0700604042511489,0.0793837557868365,0.0888712076341305,0.0813100173884984,0.0715103148548203,0.0647466214506406,0.0672081261247389,0.0740049463207943,0.0686555828919751,0.0545104427610445,0.0576182266062737,0.0392534079953966,0.0415544931125412,0.0905293876052427,0.0376028962631445,0.027648295304492,0.0165281220391013,0.008750073998505,21644,80.3,72,585,5508,15.3,62.2,22.4,106,19.2,99.09,14.43,NA,54.19,98.08,90,15183,214.726997299611,0.0924140715691718,0.0972177976000849,0.102216267515212,0.104318596171376,NA,76.2708737864078,0.107613726814216,0.74656716187893,0,0,0,4.54921207494213e-05,0.00378648851842034,0.97999645342545,0.00029544217427561,0.000139094009272956,0
"32","małopolskie",2006,0.548273856426963,3271.21,NA,0.0494041035630284,0.0642613152458145,0.0757592154086291,0.0874130213749914,0.0834215271065167,0.0757711376171357,0.0658056997938986,0.0649757306632477,0.071372759771167,0.070703587606528,0.0608316932654195,0.0545969896117823,0.0413413279383811,0.0392699206347751,0.0950719703986848,0.0371058869420024,0.0297401019685095,0.018304564127114,0.00992141736105889,25295,80.5,72.5,621,6014,15.7,63,21.3,106,19.3,98.29,16.7,NA,48.5,97.34,105,15183,215.452150431404,0.0996869837405443,0.105941600443541,0.115732095089083,0.121747902729107,0.128007592251438,76.6165048543689,0.11893114050035,0.736151804597017,0,0,0,8.5742560701478e-05,0.00353426198247134,0.980619444956609,0.000283197685745926,0.000278188018545912,1
"33","małopolskie",2010,0.489496813249798,3336.7,NA,0.0559097479275176,0.0552546094208677,0.0667066462992317,0.0781556862036402,0.0855324378974549,0.0812560557604986,0.0719234788633916,0.0634938902190458,0.0640851931804457,0.0706362785495485,0.0670647846869016,0.0498711451047877,0.0543390338774939,0.0355986560369994,0.100172355972175,0.0357559971696578,0.0303042018473947,0.0207633352603876,0.0133488216947348,32689,81.4,73.7,635,6810,16.5,63.6,19.9,106,19.3,97.66,15.37,NA,44.41,95.79,145,15183,219.765527234407,0.0332848653432798,0.0348306430272559,0.0379760530871321,0.0416287803913817,0.0457786279453961,77.6621359223301,0.156067359037968,0.787464668039444,0,0,0,0.000166243440605592,0.00302980891057334,0.981865428018927,0.000258708708686556,0.000556376037091825,1
"34","małopolskie",2014,0.535006564604318,3368.34,0.1575798851421,0.0531784833817054,0.050090014772873,0.0561867937165413,0.0693618451365897,0.079338581424181,0.0853400610865424,0.079044964635357,0.0687437357793284,0.0617429496344783,0.0634556647555351,0.0686398269056294,0.0543113869875214,0.0617450278119522,0.0469258411274885,0.101894822844277,0.0317640520423141,0.0304592534711501,0.0228344203191131,0.0168370970116995,39258,82.5,75.3,545,6696,18.2,62.8,19,106,21.5,93.89,16.6,NA,45.94,93.32,156,15183,221.849436870184,0.0487537734084898,0.0494111276566942,0.0509278638202874,0.0558291780109517,0.0576874446832722,79.004854368932,0.21221827652401,0.925685650834787,0.000222570903724767,0.000119153219638755,1.35958593302732e-05,0.000339399917260677,0.00480305184714139,0.984598735764629,0.000426352948733469,0.000835258965002358,1
"35","małopolskie",2018,0.637819658855431,3400.58,0.160240159243564,0.053859977292089,0.0517976802172102,0.0505770050200304,0.0574496622190881,0.0711226359526633,0.0819396237756122,0.0835243548374291,0.0764658468254064,0.0653036234733106,0.0600971541006129,0.0624870426401167,0.0545825017342645,0.0647872405183003,0.0556658472959148,0.110339804097952,0.0393974316711546,0.0271553915703129,0.0233069270303246,0.0204800538261595,50873,82.9,75.3,442,6495,20,61,19,106,24.6,95.56,15.82,0.79,49.86,94.56,128,15183,223.972864387802,0.0813229323867622,0.0876839162121282,0.0909177320469559,0.0974578429874166,0.102209280581305,79.2106796116505,0.287954088762828,1.16535922753805,0.000926651409625338,0.000496082358888149,5.66049829632942e-05,0.000713007390808387,0.0115038593510445,0.990549719786148,0.00100965793951358,0.00111564525892394,1
"36","małopolskie",2022,0.753781331028522,3429.01,0.162899014118927,0.0512167637694101,0.0566769339524423,0.0491610707917786,0.052099233190649,0.063680696550087,0.0766998909890715,0.0835245933670729,0.0805712662590471,0.0729259198125175,0.0617069513276994,0.0577384635933245,0.0550053163970751,0.0603911211794411,0.0585413182914972,0.120060460528887,0.0476510157147215,0.0302798413771422,0.0208310610572019,0.0212985423798211,72004,82.2,74.9,431,7010,21,59.7,19.3,106,27.1,95.57,18.06,0.95,39.52,94.75,108,15183,225.845353355727,0.144592102753227,0.164967898726831,0.16727352973629,0.178798183712382,0.1933385763173,78.6563106796117,0.334458376457442,1.31302897610108,0.00158418128991855,0.000848090644492744,9.67705374374437e-05,0.00106723597914424,0.0177282875422742,0.99618963037743,0.00155277833605171,0.00139588621279826,1
"37","opolskie",2004,0.321198390781906,1051.53,NA,0.0414253122352075,0.06471040796705,0.0801212707946794,0.0851282558479018,0.0778911891327978,0.0705419050888657,0.0688472332246981,0.0752721507972661,0.0802087622713929,0.075022039293183,0.0549085095922041,0.0509086275154988,0.0419645260101699,0.0470095508358764,0.0860402593932086,0.0381101460632164,0.0260315673051959,0.0147537257579662,0.00714482026682998,20852,79.7,71.9,364,3545,15.6,64.1,20.3,106,18.7,96.21,11.54,NA,51.51,94.34,73,9412,111.722269443264,0.181684234387397,0.186016826225704,0.193657505285412,0.196759543390205,NA,75.9135922330097,0.0917282217202857,0.795551880083737,0,0,0,0.0978857666174589,0.101097802707788,0.826028488779456,0,0.0413799110460334,0
"38","opolskie",2006,0.443541544560556,1041.94,NA,0.0399245254769704,0.0581213331656975,0.0745483669420821,0.0863954868845741,0.0792204165111076,0.0735895794483565,0.0680998252300274,0.0717171125812306,0.0790006343929263,0.0769323790886432,0.0663684412073236,0.0473971174951365,0.0389052739070638,0.0460822637750122,0.0936972438938481,0.039561741019885,0.0289930044023606,0.0164913368415294,0.0086511616300731,22831,79.9,71.8,353,3450,16.1,65,18.9,107,19.6,94.82,14.2,NA,48,92.96,79,9412,110.703357416065,0.0583136327817179,0.0603299443698446,0.0712909441233141,0.0729910066724688,0.0759891271519178,75.9869565217391,0.109203687774857,0.775226435476276,0,0,0,0.0919053804477955,0.0726001494382268,0.841850816449119,0,0.0593163365264557,1
"39","opolskie",2010,0.386260846239266,1017.24,NA,0.0456214407401982,0.0491958149543717,0.0613374804987215,0.0759869096900341,0.0832241327276427,0.0781486393096621,0.0712171451996135,0.0678118557942513,0.0723869761442962,0.0786431140703137,0.0741122310248997,0.0418671681538593,0.0588071066738364,0.0358666235434867,0.105773361474813,0.0417157782669004,0.0320130627845319,0.020178109218956,0.0118664112044245,30516,80.4,73,392,4352,17.3,65.6,17.1,107,19.6,96.11,14.15,NA,47.25,93.33,108,9412,108.079048023799,0.0216270505523937,0.0222727899600055,0.0247083572384777,0.0282948622486969,0.0299448384554768,76.8251207729469,0.14258377727117,0.809786943853196,0,0,0,0.0799446081084686,0.0156048428991036,0.873495471788444,0,0.0951891874873004,1
"40","opolskie",2014,0.418141967609104,1000.86,0.131876849662989,0.0434017612888142,0.0428892010654858,0.0513169700397059,0.0647174724086734,0.077227738600281,0.0820206263026323,0.0770089263411993,0.0697041938017181,0.0677478723255447,0.0729813819742661,0.0770508903360916,0.0455858873086891,0.0695563206768593,0.0489110343325427,0.109879723197497,0.0348451029017103,0.035228773712155,0.0235068311388828,0.0162990154447484,36064,81.4,74.5,278,3677,19.6,64.3,16.2,107,22.4,92.7,14.52,NA,46,91.49,97,9412,106.338716532087,0.0558922558922559,0.0563492532026684,0.0578940983805422,0.0625573469655263,0.0639102778707734,78.0666666666667,0.211051310580381,0.920580537489947,0.000170136658096932,7.79325314185759e-05,1.05834301926461e-05,0.0703918342701908,-0.00106936858635031,0.904419943577051,0.000351337811395267,0.111033748291089,1
"41","opolskie",2018,0.529099361671558,986.51,0.133654534285651,0.0437017108867052,0.0446018574646277,0.0444812297137574,0.0536347472797935,0.0675576225588086,0.0787496477466939,0.0810648896205396,0.075650832331481,0.0684405366008924,0.0676964965240962,0.0733639734578401,0.0453509659343177,0.0734957516730765,0.0636468506020237,0.118562887605347,0.0397696516797668,0.0312557652969166,0.026590816477548,0.0209466541511151,43907,81.8,74.7,216,3421,22,62,15.9,107,26.6,94.14,17.82,1.03,51.6,92.48,61,9412,104.814067148321,0.0698586744639376,0.0744462621069305,0.0757063638764193,0.0794975598935226,0.0839408578539013,78.3700483091787,0.310056117396393,1.15111087259848,0.000708346739919906,0.000324464199435508,4.40630394295135e-05,0.0660485212413723,0.06948702425999,0.933786371213448,0.00146275938469794,0.0835491323498721,1
"42","opolskie",2022,0.665541672488331,942.44,0.138815055796596,0.0416100318216207,0.0498662515743691,0.0442924278549002,0.0456750077723698,0.0530473525663675,0.0684838626502879,0.0819170643042907,0.0819340414943747,0.0766721736427002,0.0678249354601508,0.0672073901708436,0.0473387724006065,0.0718665677745344,0.0679214932287538,0.13434262728383,0.0561149185996789,0.0305080105810337,0.0248843163656929,0.0228353817374244,64383,81.4,73.6,229,4232,23.9,59.4,16.6,107,30.7,94.54,22.01,1.24,43.93,93.41,59,9412,100.131746706332,0.135722979766798,0.157554163083098,0.163236729324903,0.175234017354864,0.187475633528265,77.631884057971,0.430471656598792,1.45785258758545,0.00121097280001939,0.00055469630613518,7.53291279936663e-05,0.0612015761797521,0.131610274370641,0.963303424984157,0.00250069877930489,0.0602534261944995,1
"43","podkarpackie",2004,0.414484177193861,2097.98,NA,0.0507799187311574,0.0762368474362183,0.0868346858280008,0.0871421251444846,0.0787964584897341,0.0697830050405748,0.0638506178576961,0.0685275086690738,0.0736924891860008,0.0676294998748793,0.0519963297942063,0.0606155936081221,0.0368359966157843,0.0395938941121796,0.0876850296118876,0.0361348443141601,0.0272815452996342,0.0162671147177636,0.00800152528032984,17746,80.2,71.8,375,3557,14.7,61.4,23.9,104,18.6,98.28,11.46,NA,56.82,97.43,85,17846,117.560237588255,0.0711009174311927,0.0747556796547785,0.0781115310655792,0.0828119507908612,NA,76.0823529411765,0.101546762807523,0.755730378351904,0,0,0,0,0.0042977205443477,0.982400756134524,0.00255312137040555,0,0
"44","podkarpackie",2006,0.496621053916857,2097.56,NA,0.0487870691907374,0.0688470053833876,0.0831602754433238,0.089381778100692,0.0804852676724048,0.0729684529292074,0.064628778907342,0.0657086029317818,0.0721708610559678,0.0701570965176748,0.0593068912319243,0.0563811163807159,0.0377404455835436,0.0382643866885587,0.0920119719827381,0.0358210762579831,0.0288401212072671,0.018202543521914,0.00914823099557391,20017,80.8,72.6,362,3413,15.1,62.6,22.3,105,18.7,97.25,14.6,NA,50.8,96.36,90,17846,117.536702902611,0.0706568249893025,0.0744393102671024,0.0797320135200386,0.0838304353344333,0.0875936608978184,76.8,0.113663422637911,0.7303710677583,0,0,0,0,0.00383858680090945,0.982173723069269,0.00223665920787753,0,1
"45","podkarpackie",2010,0.446584095868681,2127.95,NA,0.0532912458387141,0.0585423140039136,0.0708480658361952,0.079712944113296,0.0856872442371712,0.0795588050083931,0.071369695124129,0.06343952013865,0.0657144817448547,0.0713664055700609,0.0664325444042805,0.0504899555816214,0.0528480959121182,0.033150716088927,0.0975479663976751,0.0346375945276858,0.0295627524732747,0.0204257810811166,0.0129218383155979,25961,81.8,73.7,345,3621,15.9,63.9,20.3,104,18.5,95.49,12.49,NA,47.1,93.74,98,17846,119.239605513841,0.0323696663617927,0.0336864757490482,0.0371062588321101,0.0406654343807763,0.0435387248609328,77.8294117647059,0.150802356064013,0.770246533036141,0,0,0,0,0.00292031931403295,0.98171965693876,0.00160373488282149,0,1
"46","podkarpackie",2014,0.490897074410642,2129.19,0.153580216298521,0.0493056739497282,0.0514172780502605,0.0595462023767757,0.0735219593206233,0.080220760318375,0.0831326698876144,0.0773999653388829,0.0686088164167826,0.0622505209734983,0.0657762798664467,0.0695401578161054,0.0528572642985327,0.0617822671282513,0.0456897397927002,0.0989504444654227,0.0303862460178462,0.0295356866259281,0.0224033868326267,0.0166251249890216,31384,82.8,75.1,279,3243,17.7,63.5,18.8,104,20.6,91.02,14.56,NA,47.01,90.51,91,17846,119.309088871456,0.0418617003618497,0.0430698818225289,0.0443935926773455,0.0485728592889334,0.0501451465383545,79.0254901960784,0.207242176751266,0.879286773342576,0.000279927962701112,8.12010356555968e-05,2.33882370925211e-06,0.000128416039286124,0.00400503123470037,0.983642952456436,0.00130850646658292,2.75542668246264e-05,1
"47","podkarpackie",2018,0.585691546645522,2129.02,0.151599683421676,0.0486694551236135,0.0515524784935757,0.0525801837939141,0.0615383170151455,0.0752216400542035,0.0795860996752019,0.0810656571231297,0.0753616108857852,0.0658689581801913,0.0617177427120053,0.0655810316038168,0.0513777498044871,0.0658868068097219,0.0562344558399072,0.107757812885301,0.0381594305347778,0.0263953048710319,0.0229857469299183,0.0202173305495734,39021,83.2,75.6,220,3031,19.8,62,18.2,104,24,93.09,14.09,0.99,52.77,92.29,70,17846,119.299562927267,0.0831945369753498,0.0880046982821906,0.0903827015289966,0.0954945195003824,0.0994920824619062,79.4745098039216,0.268770137622699,1.08225775152522,0.0011654517139909,0.000338072285703367,9.73745557381435e-06,0.000534647170099744,0.00942298618737458,0.990709429056132,0.00174384893804752,0.000114719398479,1
"48","podkarpackie",2022,0.699840269903699,2079.1,0.156312497054011,0.0473431266828211,0.0562888329458255,0.0510875389231292,0.0531047598525899,0.0586182084730975,0.0718292259431734,0.0808595843004995,0.0801443702990431,0.0740782781764015,0.0640066028633571,0.0614819503457749,0.0526805374253643,0.0647593331338879,0.0615723741738004,0.122145276461235,0.0495657251365736,0.0297912844897162,0.021156289891097,0.0216319769438478,55125,82.5,74.7,214,3393,21.7,59.5,18.7,104,27.8,90.63,14.59,1.17,42.47,89.99,64,17846,116.502297433599,0.135567732366513,0.154843415449048,0.156492996932442,0.168652776709977,0.18268376637797,78.6764705882353,0.369031696930411,1.32135789730101,0.00199242863112287,0.000577960367931465,1.66469232887551e-05,0.000914020131823208,0.0144220187070647,0.997278681309943,0.00210856242990416,0.000196121564995646,1
"49","podlaskie",2004,0.365024290154827,1202.43,NA,0.046350500031187,0.0723978626525563,0.0846472752978356,0.0851737114580951,0.0740470299602886,0.0674661621306942,0.0646609975674158,0.0711262656714556,0.0775823855957752,0.066212029856332,0.0506501444996569,0.056115766056095,0.0402345260619165,0.0416175645050627,0.101717778655633,0.0403584423144895,0.0326540116847205,0.0183828513212882,0.0103224733351352,18038,80.1,71.2,438,4236,16.5,61.1,22.4,105,21,97.73,16.18,NA,54.1,96.55,90,20187,59.5645712587309,0.0779896013864818,0.08052076263343,0.0834452330711682,0.0907068881629249,NA,75.7585365853659,0.139404285906824,0.827156485874289,0,0.0487847532351467,0,0,0.0497235123157704,0.925278975015341,0.00159272143964295,0,0
"50","podlaskie",2006,0.484821852831474,1196.1,NA,0.0453047025293015,0.0657101699605635,0.0798511162518884,0.089275905630043,0.0755245585448052,0.0696914391008786,0.064574814334241,0.0677743769129864,0.0765704568426914,0.070467293313859,0.0580661666531505,0.0514747500420115,0.0397834296602043,0.0400651784422887,0.105865641781087,0.0387183022169533,0.0347077713336917,0.0210843398676199,0.0113552283628222,20388,80.5,71,444,4200,16.8,62.3,21,105,21.1,96.71,19.6,NA,47.9,95.49,90,20187,59.2510031208203,0.0621516019796822,0.0661381527885575,0.0712962409609753,0.0736101684457333,0.0762836498497346,75.8658536585366,0.150351469530082,0.775383434492758,0,0.0440797213489232,0,0,0.0359190968784445,0.932847616865998,0.00167683364142235,0,1
"51","podlaskie",2010,0.447119275469935,1203.45,NA,0.050565541676915,0.0539574622252062,0.0684109325870333,0.0782593016067167,0.0840900479289508,0.0752072378698539,0.0689726519135019,0.0646434245600973,0.0685571790388949,0.0764636278426654,0.0663127945702681,0.0466060851819106,0.0519565448610991,0.0363422432876202,0.109654924849266,0.0364178593507987,0.0324982882517566,0.0251768252554327,0.0155619519912784,27345,81.9,72.5,441,4737,17.4,63.6,19,105,20.8,94.85,24.83,NA,46.07,92.67,124,20187,59.6150988259771,0.0460579166826059,0.0489470688673876,0.0520851358366499,0.0590543456935452,0.062724667882261,77.3146341463415,0.185062945908022,0.777159976200335,0,0.034669657576476,0,0,0.00831026600379269,0.947984900567313,0.00184505804498115,0,1
"52","podlaskie",2014,0.45938947568349,1191.92,0.144349695197153,0.0467305636797162,0.0475108186972594,0.0562446409904037,0.0714898172525291,0.0791849774900622,0.0808016994457672,0.073649361784955,0.067471084420237,0.0643215388978101,0.0696046204520781,0.0744094811891422,0.0501083128201772,0.0613230104755529,0.0450979010301044,0.112052171374205,0.0336701014667116,0.0316850655833707,0.025688847722746,0.0210081566013769,32357,82.8,74,322,3854,19,63.4,17.7,105,22.5,91.64,22.4,NA,42.99,90.81,101,20187,59.043939168772,0.0397493573264781,0.0410050717671628,0.0417172534736274,0.045236789175352,0.047320301442179,78.5073170731707,0.265304825072577,0.888865190150635,0.000248530906198913,0.0269951433654186,7.55533954844696e-06,0.00012128308222507,-0.0032264075015736,0.961908583941844,0.00194492515600194,1.73640259797641e-05,1
"53","podlaskie",2018,0.569683193173466,1181.53,0.145703082351487,0.0481873972203908,0.0488204730633846,0.0488577128188548,0.0593567847872213,0.0730686320229735,0.0791954181559042,0.078623280094589,0.0719793691754695,0.0659778440382114,0.0644273160377239,0.069835544161695,0.048695212067712,0.0700386701006235,0.0555803350393091,0.117356011215937,0.0378863730424796,0.0298231196250972,0.0249709487589428,0.0246755697894176,39770,82.7,74.1,252,3621,20.9,61.7,17.4,105,25.4,93.75,18.82,0.92,46.34,92.55,75,20187,58.5292514984891,0.0663056009866745,0.0718185514317245,0.0738363240080017,0.0764285935037241,0.0794665809768638,78.5048780487805,0.337704006579176,1.08286326035737,0.00103473324999155,0.0230753148067794,3.14558907997432e-05,0.000504949825995878,0.0200074032364164,0.973206765955815,0.00189690818970195,7.22933630660765e-05,1
"54","podlaskie",2022,0.70301466131877,1143.36,0.152160964879674,0.046520984296216,0.0539080163203904,0.048266723808441,0.0498856435665213,0.0582312580082302,0.0700840946162828,0.0806608621119425,0.0776119402985075,0.0715552037643602,0.0649046009332185,0.0645766188104307,0.0517319642630679,0.0695435800779285,0.0643221046831474,0.128196404441315,0.0496346279152144,0.0302696887668309,0.0237354102619047,0.0245566774973652,59818,82.6,73.7,250,4234,22.9,58.9,18.2,106,29.4,92.82,20.63,1.16,38.92,91.85,61,20187,56.6384306732055,0.181520107450423,0.202668430918514,0.21336367013373,0.231078702539603,0.246400514786712,78.2796116504854,0.421709548055693,1.34355617338557,0.0017689554428628,0.0187924966726692,5.37762454630291e-05,0.000863250256117047,0.0398797279585819,0.984758772047884,0.001863188126902,0.000123591020274681,1
"55","pomorskie",2004,0.420329045612999,2194.04,NA,0.0519115185176576,0.0685684542813922,0.0797273159435033,0.0876610783481257,0.0826433963631491,0.0721636468962977,0.062245418385527,0.0669932786123869,0.079909172162234,0.0776307279581375,0.0583680979525907,0.0568343982632959,0.0378602769957353,0.0384764915514341,0.079006727768533,0.0331648314685095,0.0239904359125468,0.0141861524009807,0.00766530798649615,23988,79.4,71.4,445,4232,13.8,63.9,22.3,106,16.7,100.86,14.28,NA,50.87,99,84,18310,119.827416712179,0.0893732970027248,0.0922773948515966,0.0976529548950529,0.10182119205298,NA,75.5165048543689,0.0927516090071309,0.685940659583073,0,0,0.0240596995193731,0.000997053517431305,0.00505622998750576,0.973256935918868,0.00141049416763342,3.2413065863057e-05,0
"56","pomorskie",2006,0.564039474353461,2203.6,NA,0.0523426491710137,0.0624316174251621,0.0749743033542915,0.086951095822962,0.0828355482745241,0.0775482790621689,0.0642000912145834,0.0630102173947572,0.0741275052811429,0.0784558868576122,0.0693489502381336,0.0540457751991632,0.0390448335560754,0.0369378220589537,0.0837454250894561,0.0334507929088603,0.0257588168424779,0.0157556175249989,0.00878019781311902,27667,79.8,71.7,464,4524,14.2,64.5,21.3,106,17,99.85,18.2,NA,43.7,98.12,91,18310,120.349535772802,0.0782151208106002,0.0836668334167084,0.0911444141689373,0.0941060627373752,0.0995881506475463,75.8679611650485,0.105995529648946,0.682563534457229,0,0,0.0457130701700716,0.000955195395238326,0.00383678276277301,0.974257846989288,0.00138695464767972,6.48261317261139e-05,1
"57","pomorskie",2010,0.494004462192158,2275.49,NA,0.0596951694884715,0.0539377383548364,0.0637584629974854,0.0757400371084257,0.0861997438797905,0.0825970097042664,0.0731388436972367,0.0611018969946746,0.0628342680754157,0.0740924827751688,0.0740718279195638,0.0508069896031367,0.060723078153579,0.0325823755193378,0.088720075728611,0.0324285627648326,0.0266254272698588,0.0178726026084885,0.0117934830854311,35810,80.8,73,471,5233,15.4,64.6,20.1,105,17,99.01,20.09,NA,41.65,95.22,105,18310,124.275805570726,0.0287273771904625,0.0310164076796625,0.0325520833333333,0.0361441428416525,0.0389711613406079,76.9951219512195,0.136815755530291,0.756094881677186,0,0,0.0890198114714686,0.000871479150852369,0.00139788831330752,0.976259669130128,0.00133987560777232,0.000129652263452228,1
"58","pomorskie",2014,0.505727690922559,2302.08,0.162890728676756,0.055064187687901,0.0499874678388255,0.054393923400477,0.066124634406234,0.0781333552266062,0.0857512585373991,0.0805020857251951,0.0687774561841328,0.0588916009325492,0.0624727148570617,0.0729688885297929,0.0578390731500293,0.0682322963132858,0.0491503976626325,0.0917106595478779,0.0296154298922234,0.0272475681743052,0.0197799639195387,0.0150676975618105,42108,81.5,74.4,426,5486,17.7,62.8,19.5,105,20.2,94.89,20.58,NA,40.72,93.76,114,18310,125.728017476789,0.0329449282472709,0.0327968936970378,0.0346786479716993,0.0375034906450712,0.0385808675667912,78.0365853658537,0.1928459045194,0.938238322371877,0.000243066278655422,0.000170827889298016,0.111826637344281,0.00114754943075452,0.0137068654203852,0.979468351658483,0.00149748371496435,0.000214152439390028,1
"59","pomorskie",2018,0.634596717822749,2333.52,0.167154555579696,0.0558104634066174,0.0547211233829707,0.0494895486352609,0.05523879558933,0.0689001136907586,0.0813525300586281,0.083884324259928,0.0775381258294861,0.0643550545677073,0.0571912083146384,0.061903825246205,0.0566229687901083,0.0692759402842826,0.061260591817608,0.102455386126471,0.0384551598591486,0.0253745088434954,0.0206400365456008,0.0179856808782258,53813,81.9,74.7,358,5472,20,60.3,19.6,105,24.5,94.99,18.54,0.99,44.71,93.21,93,18310,127.445111960677,0.0806257279408812,0.0858750053471361,0.0893155073076324,0.095350052246604,0.0984913528762419,78.3878048780488,0.261039930339594,1.20147327822129,0.00101198182682029,0.000711224610998931,0.0902839729761679,0.00220198140699237,0.0579213685746251,0.985287954371594,0.00209791172862641,0.000341215416857685,1
"60","pomorskie",2022,0.752851110240267,2358.31,0.166178958040662,0.0512176743740319,0.0585962726650941,0.0505218362155563,0.0500761775290494,0.0617129152396189,0.0753968842902981,0.0838559186738622,0.0814215452017061,0.0747638030163164,0.0602262555299204,0.0551026647506029,0.0563650110015363,0.0599926133450819,0.0626186497347462,0.118131778432579,0.0520937265589255,0.028080313546964,0.0190047351765483,0.0189530031501412,81149,80.9,73.8,379,6366,21.2,59,19.8,106,27.7,97.37,24.61,1.12,38.28,96.01,85,18310,128.799016930639,0.21262701733413,0.246688626907074,0.245374122678439,0.264415661643097,0.285734366842042,77.4533980582524,0.307115667385837,1.37385527467245,0.00173006014897714,0.00121589274021571,0.0730288586522366,0.00318116415922823,0.0990513596212849,0.990855142662518,0.00265552949803908,0.000464163574953383,1
"61","warmińsko-mazurskie",2004,0.330358686085192,1428.71,NA,0.0510424059678844,0.0733603786342123,0.0861900982281968,0.0914234759371015,0.0775158639167811,0.0676286506606641,0.0621544969812013,0.0715482594837035,0.0834351731697177,0.075126302395021,0.0535005606440477,0.0584819635000427,0.0344442624626062,0.0367988274770178,0.0773492805418019,0.0327231342312037,0.0244842564712042,0.0135590468071286,0.00658284303226538,18490,79.1,69.7,429,3891,13.3,63.5,23.2,105,16.2,100.66,13.28,NA,52.91,98.4,83,24173,59.1035452777893,0.0861137218045113,0.0915506151252108,0.0946722634807879,0.0966572163249159,NA,74.5146341463415,0.0849225268176401,0.708861485517637,0,9.68444531950325e-06,0,0.00306515417908255,0.0114157245362457,0.97015263943497,0.0091775982551711,0,0
"62","warmińsko-mazurskie",2006,0.467599117795796,1426.88,NA,0.0508738277770497,0.0667048384485624,0.0807438311340173,0.093882259442435,0.0797682781279194,0.0713113829234773,0.0619041645320604,0.0662514025326533,0.0792931165344321,0.078387646359232,0.0647292034455523,0.0540191452277447,0.0354254693622392,0.0348290644712986,0.0818763696813264,0.0325352534160124,0.026032968365311,0.0157167756571492,0.00759137224285383,20904,79.5,70.1,422,3811,13.6,64.5,21.9,105,16.4,99.89,16.1,NA,46.3,97.54,87,24173,59.0278409796053,0.0702437026418185,0.0742022714981071,0.0805921052631579,0.0856803846874414,0.0886018727801098,74.9146341463415,0.0951678088209453,0.667685309026803,0,6.91746094250232e-06,0,0.0027668659113969,0.00874966030010128,0.971782493142702,0.00908744174436293,0,1
