,start_a,start_T,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,final_distance,calc_time
1,0.9999,10000,18,7,28,6,37,19,27,17,43,30,36,44,31,38,40,3,23,11,12,20,33,46,15,9,8,1,22,16,41,34,14,25,13,47,21,32,39,48,5,29,2,42,24,10,45,35,26,4,10402,11.97408581
2,0.9999,10000,17,43,27,19,37,6,30,28,36,7,18,44,46,33,40,3,22,16,41,34,25,48,5,42,24,10,45,35,4,26,2,29,39,32,21,13,14,23,11,47,20,12,15,9,1,8,38,31,11148,11.9547379
3,0.9999,10000,17,43,27,19,37,6,30,28,7,46,15,40,1,16,22,3,23,14,25,5,48,39,32,24,10,45,35,4,26,42,2,29,41,34,13,21,47,11,12,20,33,36,18,44,31,38,9,8,11206,12.02438021
4,0.9999,10000,31,44,18,7,28,6,37,19,27,17,43,30,36,46,33,15,12,11,20,47,21,13,34,41,2,29,5,39,32,24,45,35,4,26,10,42,48,25,14,23,3,40,9,38,8,1,22,16,11557,13.14300394
5,0.9999,10000,25,14,23,40,9,1,8,38,31,44,18,7,6,37,19,27,17,43,30,28,36,46,33,20,47,21,13,11,12,15,22,16,3,34,26,4,35,45,10,24,32,39,48,5,42,2,29,41,11831,13.14857006
6,0.9999,10000,17,27,43,30,36,33,12,15,46,6,19,37,28,7,18,44,31,38,8,1,9,40,11,23,14,25,48,5,34,3,22,16,41,29,2,42,26,4,35,45,10,24,32,39,21,13,47,20,11594,13.20343494
7,0.9999,10000,2,26,4,35,45,10,24,42,29,41,34,5,48,39,32,21,47,20,12,33,46,31,44,18,36,15,40,11,13,25,14,23,3,22,16,1,8,9,38,7,28,30,6,37,19,27,43,17,11270,13.32921505
8,0.9999,10000,29,5,48,25,14,13,39,32,24,42,10,45,35,4,26,2,34,3,23,11,15,46,37,19,27,17,43,20,21,47,12,33,36,30,6,28,7,18,44,31,38,8,1,9,40,22,16,41,12404,13.16487908
9,0.9999,10000,2,29,42,10,26,4,35,45,24,32,39,34,41,3,22,16,1,40,15,33,12,11,23,14,5,48,25,13,21,47,20,46,18,7,28,30,43,17,27,19,37,6,36,44,31,38,9,8,11377,13.07479692
10,0.9999,10000,17,43,30,36,46,15,40,29,2,26,4,35,45,10,24,42,5,48,39,32,21,47,13,25,14,23,11,12,33,20,27,19,37,6,28,7,18,44,31,38,9,8,1,16,22,3,34,41,11471,13.08867812
11,0.9999,10000,30,43,17,27,19,37,6,28,20,21,39,32,24,10,45,35,4,26,42,2,29,41,34,3,22,16,1,40,15,46,33,12,11,23,14,5,48,25,13,47,36,7,18,44,31,38,9,8,11963,13.08812404
12,0.9999,10000,17,43,27,19,37,6,30,28,36,7,18,44,33,20,47,32,24,10,45,35,4,26,42,2,29,5,48,39,21,13,25,14,34,41,16,22,1,8,9,38,31,46,15,40,12,11,23,3,10904,13.12099504
13,0.9999,10000,24,10,45,35,4,26,42,32,21,47,20,33,46,36,18,7,28,30,43,17,27,19,37,6,44,31,38,8,22,3,34,41,16,1,9,40,15,12,11,23,13,14,25,39,48,5,29,2,10889,13.13286591
14,0.9999,10000,45,35,10,24,42,26,4,2,29,34,41,16,22,1,8,9,38,31,44,18,7,28,6,37,19,27,17,43,30,36,12,11,13,25,14,23,3,40,15,46,33,20,47,21,32,39,48,5,10585,13.09054708
15,0.9999,10000,2,29,5,34,41,3,22,16,1,8,9,38,31,44,18,7,28,36,46,40,23,14,25,39,32,24,10,45,35,4,26,42,48,13,21,47,11,12,15,33,20,43,17,27,30,6,37,19,11503,13.13683105
16,0.9999,10000,35,45,24,25,14,13,21,47,20,33,12,11,23,3,22,1,8,9,38,31,44,18,7,28,6,37,19,27,17,43,30,36,46,15,40,16,41,34,29,2,4,26,10,42,5,48,39,32,11147,13.25559402
17,0.9999,10000,2,29,42,10,26,4,35,45,24,32,21,20,33,46,9,8,1,40,15,12,11,47,13,25,39,48,5,14,23,3,34,41,16,22,38,31,44,18,7,36,28,30,43,17,27,19,37,6,11434,13.24632788
18,0.9999,10000,13,21,47,20,15,40,1,22,3,34,48,5,29,2,26,4,35,45,10,42,24,32,39,25,14,23,11,12,33,46,36,6,37,19,27,17,43,30,28,7,18,44,31,38,9,8,16,41,10930,13.26479316
19,0.9999,10000,32,39,21,13,40,1,8,9,38,31,44,46,33,15,12,20,47,11,23,3,34,14,25,48,5,42,26,4,35,45,24,10,2,29,41,16,22,36,18,7,28,30,6,37,19,27,43,17,11828,13.49657702
20,0.9999,10000,32,39,48,5,42,24,10,45,35,4,26,2,29,25,21,47,20,12,15,33,46,44,18,36,30,43,17,27,19,37,6,28,7,31,38,8,1,9,40,11,23,13,14,3,22,16,41,34,10886,13.24660301
21,0.99999,10000,8,1,9,38,31,44,18,7,28,6,37,19,27,17,43,30,36,46,33,15,12,20,47,21,32,39,48,5,34,3,23,14,25,13,11,40,22,16,41,29,2,4,26,42,24,10,35,45,10711,8.331866864
22,0.99999,10000,28,7,18,46,33,20,47,21,48,5,29,2,42,26,4,35,45,10,24,32,39,25,13,23,14,34,41,16,22,3,11,12,15,40,9,1,8,38,31,44,36,30,6,37,19,27,43,17,10864,10.92593243
23,0.99999,10000,17,43,27,19,37,6,30,28,36,7,18,44,31,38,46,33,20,11,12,15,40,9,8,1,16,22,3,23,25,14,34,41,29,2,26,4,35,45,10,24,42,5,48,39,32,21,47,13,10595,9.646376999
24,0.99999,10000,21,47,20,12,11,23,3,40,15,33,46,18,7,28,6,37,19,27,17,43,30,36,44,31,38,9,8,1,22,16,41,34,48,5,29,2,26,4,35,45,10,42,24,32,39,25,14,13,10726,7.923139318
25,0.99999,10000,23,14,34,41,16,22,3,40,9,1,8,38,31,44,36,6,37,19,27,17,43,30,28,7,18,46,15,33,20,12,11,47,21,13,25,39,32,48,5,29,2,42,24,10,26,4,35,45,10362,7.977576768
26,0.99999,10000,17,43,27,19,37,6,30,28,36,33,20,47,21,39,32,24,10,45,35,4,26,42,2,29,5,48,25,13,23,11,12,15,46,18,7,44,31,38,9,40,1,8,16,22,3,14,34,41,10778,7.919190184
27,0.99999,10000,41,16,22,1,8,9,46,33,15,12,11,23,14,5,48,25,13,47,20,21,39,32,24,10,45,35,4,26,42,2,29,34,3,40,38,31,44,18,7,36,28,30,6,37,19,27,43,17,11200,7.890283636
28,0.99999,10000,17,43,27,19,37,6,30,28,36,7,18,44,46,31,38,9,8,1,16,22,3,23,13,25,14,34,41,29,2,42,10,26,4,35,45,24,5,48,39,32,21,47,20,33,15,40,12,11,10747,6.362602448
29,0.99999,10000,2,42,10,26,4,35,45,24,32,39,48,5,29,34,14,25,13,21,47,20,33,15,12,11,23,3,40,46,36,6,37,19,27,17,43,30,28,7,18,44,31,38,9,8,1,22,16,41,10457,4.858251584
30,0.99999,10000,17,43,27,19,37,6,30,28,7,18,36,33,46,44,31,38,9,8,1,22,16,41,34,3,23,11,40,15,12,20,47,21,13,14,25,39,32,24,10,45,35,4,26,2,29,5,48,42,10322,4.93415645
31,0.99999,10000,45,35,10,26,4,2,29,34,41,16,38,31,44,18,7,30,43,17,27,19,37,6,28,36,46,33,12,11,48,5,42,24,32,39,21,47,20,15,40,9,8,1,22,3,23,14,25,13,11686,4.803209217
32,0.99999,10000,45,35,10,24,42,26,4,2,29,5,48,32,39,25,14,23,11,12,15,40,9,8,1,22,16,41,34,3,13,21,47,20,33,46,36,6,37,19,27,17,43,30,28,7,18,44,31,38,10397,4.453588549
33,0.99999,10000,17,43,27,19,37,6,30,28,36,7,18,44,31,38,8,1,9,40,23,14,25,13,11,12,15,46,33,20,47,21,32,39,48,5,42,24,10,45,35,4,26,2,29,34,3,22,16,41,10220,4.927112432
34,0.99999,10000,45,35,10,24,48,5,42,26,4,2,29,34,41,16,22,3,40,9,1,8,38,31,44,7,18,46,15,12,11,23,14,25,39,32,21,13,47,20,33,36,28,30,43,17,27,19,37,6,10814,4.459637348
35,0.99999,10000,45,35,10,24,42,26,4,2,29,5,48,39,32,21,13,47,20,33,46,9,40,15,12,11,23,25,14,34,41,3,22,16,1,8,38,31,44,18,7,36,28,30,6,37,19,27,43,17,10277,4.614591936
36,0.99999,10000,41,3,22,16,1,8,9,40,12,15,38,31,44,36,30,43,17,27,19,37,6,28,7,18,46,33,20,47,11,23,34,14,25,13,21,32,39,48,5,29,2,42,24,10,45,35,26,4,10393,9.577277251
37,0.99999,10000,45,35,4,26,2,42,10,24,48,5,29,41,34,3,22,16,1,8,9,40,12,15,38,31,44,18,7,28,6,37,19,27,17,43,30,36,46,33,20,47,21,32,39,25,14,13,23,11,10759,5.742000616
38,0.99999,10000,34,14,25,13,11,23,3,22,16,41,29,2,26,4,35,45,10,24,42,5,48,39,32,21,47,40,9,1,8,38,31,44,36,30,43,17,27,19,37,6,28,7,18,46,33,15,12,20,10766,8.305978735
39,0.99999,10000,8,38,31,44,36,30,43,17,27,19,37,6,28,7,18,46,15,33,20,47,21,13,25,48,5,29,2,41,16,22,1,9,40,12,11,23,3,34,14,39,32,24,45,35,10,42,26,4,11178,10.16985257
40,0.99999,10000,41,3,23,11,40,22,16,1,8,9,38,31,44,18,7,30,43,17,27,19,37,6,28,36,46,33,15,12,20,47,24,10,45,35,4,26,42,5,48,39,32,21,13,25,14,34,29,2,11241,9.725309416
